File : input.dat opened successfully!
File : conform.dat opened successfully!
test
item 0	X Matrix : 
11.5418	-2.40416	5.15103
12.0748	-3.24816	4.32203
13.6408	-1.77316	4.61603
13.2938	-2.89616	4.01103
13.7958	-3.41816	3.35203
9.82682	-0.46216	6.18203
9.36482	-0.78816	7.32803
9.29382	-0.92016	5.12303
9.58582	-0.67116	4.22203
8.00382	-1.65716	5.20703
7.00382	-0.93616	4.33803
5.54682	-1.36516	4.42603
4.73282	-0.64616	5.22603
3.61982	-1.31216	5.09203
4.97282	-2.45816	3.82003
3.76582	-2.36616	4.31803
3.06282	-3.04716	4.38003
8.15082	-3.13216	4.89503
8.80282	-3.49516	3.94103
7.40482	-4.07116	5.48503
6.79282	-3.71116	6.16003
7.62882	-5.45616	5.16603
6.93382	-6.28616	6.27003
7.58982	-6.20816	7.68803
6.56182	-6.53716	8.77703
5.88182	-5.69716	9.26103
6.38482	-7.71016	9.30303
6.95382	-8.50716	9.29703
5.49082	-7.88316	9.66703
6.92582	-5.66016	3.80603
7.44082	-6.22616	2.89503
5.66882	-5.20916	3.78803
5.34382	-4.67316	4.54103
4.80382	-5.42716	2.64803
3.34582	-5.32016	3.12503
2.90782	-6.22716	4.32003
3.74582	-7.45416	4.29703
3.66082	-8.06416	5.60903
3.09582	-9.42316	5.33903
2.60682	-9.76116	6.19303
3.72682	-10.1382	4.92403
2.39882	-9.19716	4.60003
5.01582	-4.45116	1.49203
5.89282	-3.61616	1.53803
4.16782	-4.54616	0.46303
3.57982	-5.33016	0.44003
4.06782	-3.51816	-0.59297
4.30782	-4.09316	-2.03497
4.31282	-3.15316	-3.19097
5.54882	-2.21016	-3.23997
4.40682	-4.16616	-4.38497
2.70782	-2.89316	-0.49997
1.65382	-3.53016	-0.71197
2.66482	-1.64416	-0.14997
3.47782	-1.27116	0.25003
1.42682	-0.79116	-0.33597
1.02582	0.0258401	0.91703
0.472824	-0.96616	1.85503
2.16782	0.83584	1.47603
1.42082	0.0898401	-1.66597
2.19582	1.04584	-1.75397
0.444824	-0.18316	-2.53997
-0.188176	-0.89716	-2.31797
0.350824	0.67284	-3.70297
0.230824	-0.29516	-4.87197
1.41282	-1.17816	-5.12897
1.18682	-2.56816	-5.19497
2.63582	-0.67616	-5.36297
2.21082	-3.41516	-5.46597
3.64282	-1.52516	-5.78697
3.40682	-2.91916	-5.85797
-0.779176	1.67484	-3.89897
-1.90618	1.25384	-4.11697
-0.398176	2.96684	-3.90197
0.540824	3.24284	-3.85997
-1.42518	3.98084	-4.12897
-1.23318	5.35184	-3.37097
-1.34018	5.11384	-1.82097
-2.42518	4.40584	-1.30497
-0.431176	5.66784	-1.00397
-2.50118	4.26984	0.0550298
-0.500176	5.50684	0.32903
-1.48018	4.79984	0.91803
-1.49618	4.31484	-5.65097
-0.729176	5.08684	-6.15697
-2.31318	3.62184	-6.38597
-2.72918	2.77884	-6.10997
-2.66318	3.96684	-7.79697
-2.23318	2.81184	-8.69097
-4.16018	3.86484	-7.77697
-4.77018	3.08884	-7.00297
-4.83518	4.71484	-8.59497
-4.30218	5.42084	-9.01797
-6.20818	4.44184	-8.92797
-6.87218	5.65184	-9.58897
-7.10218	6.85784	-8.73197
-7.92518	7.98584	-9.35297
-9.16318	7.87384	-9.30097
-7.32318	8.88884	-9.95197
-6.24118	3.15484	-9.80097
-6.11118	3.34584	-10.974
-6.41918	1.93584	-9.18597
-6.47118	1.82184	-8.21497
-6.71218	0.75784	-9.98097
-5.58118	-0.27216	-9.93797
-5.83018	-1.59316	-10.634
-6.02618	-2.66616	-10.046
-5.96718	-1.54416	-11.831
-7.97618	0.19484	-9.41597
-8.09818	-0.13516	-8.27597
-8.85518	-0.28116	-10.296
-8.63418	-0.29916	-11.251
-10.1562	-0.93116	-9.85997
-11.4132	-0.36616	-10.63
-11.9142	0.95384	-10.166
-11.1662	-0.33916	-12.117
-10.2222	-2.39416	-9.70297
-11.2602	-3.05316	-9.74997
-9.01618	-2.98416	-9.69897
-8.28118	-2.33616	-9.70697
-8.89818	-4.42016	-9.55897
-8.87018	-5.08616	-10.934
-9.37018	-6.21116	-11.051
-8.14318	-4.35616	-11.798
-7.86918	-3.43616	-11.601
-7.90018	-4.91116	-13.074
-8.00918	-3.83816	-14.156
-9.29318	-3.33416	-14.025
-9.79918	-4.03816	-13.613
-6.54318	-5.64116	-13.088
-6.44018	-6.79616	-13.458
-5.57718	-4.88316	-12.604
-5.77318	-4.11316	-12.03
-4.18518	-5.28416	-12.793
-3.42918	-4.44016	-13.784
-2.12318	-5.07216	-14.201
-1.07218	-4.90616	-13.575
-2.21318	-5.84716	-15.292
-3.07318	-5.81916	-15.762
-1.46318	-6.45316	-15.463
-3.70118	-5.09216	-11.34
-3.62318	-6.07616	-10.692
-3.59418	-3.87916	-10.794
-4.07518	-3.14116	-11.223
-2.82018	-3.60116	-9.58997
-2.32218	-2.14516	-9.72697
-1.82018	-1.47116	-11.042
-0.703176	-2.31816	-11.665
-0.491176	-1.86416	-13.09
0.239824	-2.85416	-13.823
-0.185176	-3.80316	-13.814
1.23582	-2.86916	-13.524
0.179824	-2.52216	-14.806
-3.59618	-3.88716	-8.32297
-3.11818	-4.70516	-7.50597
-4.76018	-3.32316	-8.13797
-5.12618	-2.69516	-8.79597
-5.67918	-3.60816	-6.98497
-6.18018	-5.04516	-6.80997
-6.83918	-5.34116	-5.78997
-5.84118	-5.90916	-7.75897
-5.32318	-5.47916	-8.47197
-6.00718	-7.34416	-7.61397
-5.93218	-8.03316	-8.95697
-5.06218	-8.05416	-6.64997
-5.51818	-8.90016	-5.88697
-3.78318	-7.62316	-6.62197
-3.52918	-6.83916	-7.15297
-2.79918	-8.13416	-5.65597
-1.42918	-8.38316	-6.29697
-1.38318	-9.81516	-6.69997
-1.09618	-7.33016	-7.31297
0.456824	-7.33616	-7.69097
-2.56218	-7.14716	-4.47597
-2.24818	-7.65216	-3.38897
-2.58518	-5.83216	-4.65797
-2.55218	-5.51616	-5.58597
-2.44918	-4.89416	-3.57497
-1.60918	-3.63716	-3.98297
-1.61918	-2.63716	-2.91197
-0.170176	-3.80716	-4.37097
0.646824	-4.50316	-3.27797
-3.91118	-4.52516	-3.20297
-4.63218	-4.08816	-4.10797
-4.32318	-4.52216	-1.96297
-3.68618	-4.73416	-1.24897
-5.73918	-4.13016	-1.61797
-5.96318	-2.60916	-1.62597
-5.72518	-1.93516	-0.61097
-6.23618	-2.14216	-2.77597
-6.13918	-2.65716	-3.60497
-6.50318	-0.74716	-2.94797
-5.79618	-0.21116	-4.23597
-4.26218	-0.18616	-4.16197
-3.61018	0.14384	-5.48997
-3.81518	0.74384	-3.07297
-7.98718	-0.61116	-3.10097
-8.64418	-1.40816	-3.66397
-8.49718	0.51684	-2.51297
Y Matrix : 
13.4592	9.38907	0.41103
12.4922	8.90107	1.71703
12.6112	8.85307	0.68503
11.8302	9.18307	0.0840298
12.8232	7.56307	0.11103
11.9762	6.53307	0.75203
12.4302	5.10707	0.64803
12.4212	4.53607	-0.43297
12.8552	4.59507	1.67003
12.3712	7.62607	-1.31897
11.3422	8.21707	-1.68997
13.0432	6.80407	-2.13197
13.8262	6.44207	-1.66797
12.6962	6.55207	-3.51897
13.6322	5.55707	-4.06897
11.3292	5.96307	-3.86297
10.7432	6.22707	-4.89397
10.8142	5.19807	-2.89297
11.3092	5.23007	-2.04797
9.57019	4.53707	-2.89797
9.75619	3.01407	-2.48397
10.7032	2.33207	-3.44497
10.1282	1.96207	-4.87397
9.25219	1.07307	-4.88697
10.5462	2.52407	-5.84997
8.73819	5.43607	-1.99997
9.25519	5.91007	-1.00197
7.51919	5.75607	-2.37197
7.31319	5.40407	-3.26397
6.46619	6.32907	-1.54897
5.16519	6.70307	-2.30197
4.08419	7.36207	-1.42697
3.72219	8.65707	-1.64597
3.42319	6.72307	-0.42597
2.67119	9.27307	-0.97797
2.45219	7.31907	0.31303
2.09419	8.59707	0.0530298
6.24519	5.47707	-0.28797
5.77619	4.36607	-0.35297
6.71019	6.02207	0.86003
7.25019	6.83907	0.85503
6.61419	5.25507	2.09303
7.75019	5.67907	3.00503
9.14019	5.48807	2.47203
9.49319	4.04307	2.38403
10.8952	3.83707	2.09503
11.4022	4.64907	1.88103
11.5002	2.66307	2.42603
10.8352	1.67507	3.07403
9.87419	1.75307	3.33803
11.3872	0.960073	3.50303
12.8022	2.49607	2.16603
13.2372	3.21307	1.62103
13.3862	1.69007	2.26703
5.29919	5.51407	2.83903
4.89219	6.63007	3.17903
4.54019	4.47807	3.20303
4.87019	3.55607	3.17903
3.20019	4.73207	3.76703
2.12319	4.06007	2.90103
0.648192	4.09107	3.33603
0.379192	4.08807	4.61103
-0.894808	4.22407	4.64003
-0.476808	4.14807	2.54603
-1.41381	4.24807	3.44803
-2.29781	4.62107	3.24503
3.08719	4.10407	5.10503
3.88019	3.23707	5.47203
2.10719	4.57307	5.83603
1.45319	5.18107	5.43103
1.96719	4.28107	7.23503
0.797192	4.94507	7.90303
-0.531808	4.21807	7.77403
-0.911808	3.43807	8.71703
-1.11381	4.37107	6.70603
1.91619	2.75607	7.55903
2.57619	2.26707	8.45603
1.05719	2.05907	6.75203
0.484192	2.54007	6.12003
0.738192	0.673073	6.90403
-0.687808	0.332073	6.28503
-1.68281	1.07307	6.96703
-1.42881	1.99407	7.06003
1.37419	-0.677927	6.62703
2.06619	-0.821927	5.62203
1.15319	-1.70493	7.42703
0.763192	-1.61793	8.32203
1.59519	-3.11793	7.30603
1.95019	-3.44893	5.85903
1.19219	-4.03293	5.16003
3.18019	-3.12893	5.44803
3.90119	-2.91093	6.07403
3.55819	-2.97593	4.02703
3.66719	-1.60493	3.43703
2.34719	-1.17193	2.93803
2.28119	-1.01393	1.55603
1.14519	-0.551927	0.97303
1.27419	-0.837927	3.73903
0.0931924	-0.364927	3.10703
0.115192	-0.245927	1.76503
-1.03181	0.270073	1.13803
-1.00381	0.153073	0.18603
4.99319	-3.56293	3.89103
5.96319	-2.96593	4.27303
5.08219	-4.78193	3.49003
4.29819	-5.36193	3.59103
6.32519	-5.31593	3.11903
6.40819	-6.81593	3.54503
5.84319	-7.00693	4.98803
6.50819	-8.06393	5.86603
6.36119	-9.27593	5.64303
7.18719	-7.72593	6.73703
6.41219	-5.13993	1.64603
5.36819	-5.03793	0.95103
7.64019	-5.16593	1.18603
8.28819	-4.89293	1.86803
7.97619	-5.45193	-0.21397
9.57319	-5.36893	-0.32397
10.0162	-3.98493	-0.00597019
10.3222	-6.21093	0.62503
7.37319	-6.76993	-0.78897
6.84519	-6.81793	-1.94897
7.46719	-7.81893	0.0720298
7.98019	-7.80593	0.90603
6.93919	-9.07993	-0.37197
7.60019	-10.2379	0.26103
8.63219	-9.91393	1.27803
9.04919	-8.69493	1.49703
10.0192	-8.78093	2.37003
9.34419	-10.8239	2.04203
10.2142	-10.0479	2.67603
10.9422	-10.4149	3.22003
5.43419	-9.12993	-0.24997
4.77919	-9.69493	-1.10597
4.92419	-8.50893	0.82703
5.49719	-8.07693	1.49403
3.48819	-8.22993	0.92803
3.10919	-7.48093	2.14503
3.64519	-8.07993	3.44603
4.68219	-8.87493	3.50703
4.52819	-9.41593	4.69803
2.87119	-8.03893	4.55903
3.47519	-8.87093	5.35303
3.14919	-9.23093	6.20403
2.69019	-7.51193	-0.16397
1.50819	-7.69093	-0.39997
3.37019	-6.62293	-0.91997
4.27719	-6.42093	-0.60897
2.75019	-5.79993	-1.98397
3.69319	-4.58793	-2.17297
4.36619	-4.08493	-0.89697
5.26319	-2.84393	-1.01297
5.11819	-1.98193	-1.89497
6.20719	-2.54793	-0.19697
6.24919	-3.01093	0.66503
6.81719	-1.85193	-0.51997
2.56819	-6.75293	-3.14897
1.53119	-6.88293	-3.82397
3.72119	-7.35593	-3.43597
4.58719	-7.14393	-3.03097
3.78819	-8.30493	-4.51297
5.22619	-8.76793	-4.65897
6.13019	-7.71793	-5.27297
7.30519	-8.44993	-6.08497
8.64619	-8.20093	-5.36897
9.68919	-8.62393	-6.31397
9.39219	-8.60193	-7.31097
10.0832	-9.55093	-6.05397
10.4222	-7.88593	-6.30697
2.89119	-9.53293	-4.48197
2.60719	-10.1179	-5.51897
2.49719	-9.88093	-3.24097
2.88319	-9.33793	-2.52097
1.56319	-10.9069	-3.04597
1.80519	-11.6569	-1.78197
3.13319	-11.8949	-1.09297
2.88619	-12.4039	0.24403
3.95719	-12.9979	-1.94097
0.0671924	-10.4579	-3.13397
-0.586808	-10.9529	-4.04597
-0.366808	-9.50293	-2.29197
0.286192	-9.02493	-1.73997
-1.75581	-9.16093	-2.17797
-2.30681	-9.39793	-0.80397
-3.86881	-9.44493	-0.68897
-1.78681	-10.7349	-0.16297
-2.07581	-7.64393	-2.56197
-2.79681	-7.40993	-3.53997
-1.37281	-6.70193	-1.92797
-0.539808	-6.89193	-1.44797
-1.78181	-5.29693	-2.00197
-1.13781	-4.45993	-0.88897
-1.90881	-4.23193	0.34503
-3.13881	-3.68593	0.46303
-1.24581	-4.76593	1.39703
-3.76481	-3.62293	1.70303
-1.81281	-4.85493	2.64503
-3.03381	-4.20193	2.79203
-1.52981	-4.59893	-3.34797
-1.74781	-3.36093	-3.48297
-1.00881	-5.32393	-4.29597
-0.467808	-6.10293	-4.04897
-1.18681	-4.85393	-5.64397
-0.298808	-5.51593	-6.68897
1.15919	-5.16893	-6.58897
1.77119	-4.36993	-7.54197
1.90219	-5.84593	-5.64397
3.14419	-4.45293	-7.55897
3.24419	-5.74493	-5.54497
3.93719	-5.06393	-6.56897
-2.61681	-4.93493	-6.16497
-3.28581	-3.93293	-6.44897
-3.13581	-6.21093	-6.29797
-2.56181	-7.00393	-6.34797
-4.47581	-6.48093	-6.69997
-4.52881	-7.93193	-7.04697
-5.59981	-6.18293	-5.77797
-6.61181	-5.57993	-6.19197
-5.33281	-6.69893	-4.59297
-4.42481	-6.88193	-4.27297
-6.43281	-6.75693	-3.59197
-6.80881	-8.10493	-3.16197
-6.36381	-9.29793	-3.99397
-6.80281	-10.6829	-3.45397
-7.97381	-11.1119	-3.68997
-6.03081	-11.2869	-2.69897
-5.94181	-5.96893	-2.43897
-5.57981	-6.50393	-1.34397
-5.64381	-4.61793	-2.70297
-5.54981	-4.34093	-3.63897
-5.25881	-3.75493	-1.59497
-4.78881	-2.48793	-2.37197
-3.83981	-1.53393	-1.58197
-3.79881	-0.360927	-1.93597
-3.16781	-1.97293	-0.65597
-6.46281	-3.39093	-0.71197
-7.60381	-3.61593	-1.03397
-6.18681	-2.76893	0.44903
-5.25381	-2.58193	0.68003
-7.24581	-2.28693	1.31103
-6.61181	-2.08493	2.74203
-7.69181	-1.83593	3.70003
-5.67581	-3.22293	3.15703
-7.71781	-0.919927	0.71103
-8.90981	-0.701927	0.49603
-6.69381	-0.0659268	0.58103
-5.77681	-0.320927	0.81303
-6.90581	1.31107	0.27603
-5.67081	2.21607	0.22803
-5.76981	3.40907	0.40203
-4.49681	1.66107	-0.0889702
-4.52881	0.764073	-0.48397
-3.21481	2.29707	0.15903
-2.63581	1.60807	1.42703
-3.61781	1.58307	2.45703
-3.89181	2.48207	2.65703
-2.09581	2.38807	-0.79997
-1.31281	3.38807	-0.74297
-2.02781	1.43807	-1.73797
-2.68081	0.729073	-1.91297
-0.911808	1.45307	-2.71697
-0.470808	-0.00192683	-2.95097
0.585192	-0.0959268	-4.08597
1.63619	-0.651927	-4.01997
0.120192	0.536073	-5.18797
-0.707808	1.05707	-5.15297
0.755192	0.652073	-5.92597
-1.29781	2.08407	-4.04597
-0.525808	2.88607	-4.57497
-2.50481	1.72607	-4.45897
-3.06381	1.05107	-4.01897
-3.11881	2.32207	-5.65997
-3.29781	1.22407	-6.64797
-2.56081	1.12207	-8.00597
-1.21081	1.87407	-7.87397
-0.143808	0.782073	-7.41497
1.24619	1.21207	-7.29197
1.81619	0.597073	-7.90697
1.55419	1.13807	-6.30097
1.39919	2.21807	-7.50497
-4.42481	3.09407	-5.36897
-4.81681	4.03307	-6.09297
-5.11581	2.79307	-4.29397
-4.76881	2.10507	-3.68997
-6.29481	3.46307	-3.82497
-7.53381	2.79307	-4.28197
-7.79381	2.62707	-5.43797
-8.34981	2.39107	-3.28797
-8.08481	2.58507	-2.36497
-9.64081	1.73507	-3.61397
-9.48881	0.302073	-3.02797
-10.8018	2.52807	-2.93297
-10.9868	3.70307	-3.34997
-11.5038	2.00307	-1.90697
-11.1448	1.15607	-1.56997
-12.6958	2.58907	-1.27997
-13.6078	1.46307	-0.56197
-14.9538	2.01907	-0.0829702
-14.0118	0.153073	-1.30997
-12.9088	-0.881927	-1.58297
-12.0968	3.61307	-0.29897
-12.4968	4.80207	-0.23697
-11.1548	3.30007	0.55903
-10.8858	2.36707	0.69003
-10.5108	4.35007	1.41703
-10.4268	3.96107	2.91103
-11.7988	3.79607	3.47603
-9.58181	2.71807	3.24503
-9.54581	2.36107	4.75203
-9.15681	4.59307	0.78003
-8.63881	3.73207	0.0290298
-8.50881	5.72607	0.97303
-8.81681	6.32307	1.68803
-7.27681	6.11907	0.33403
-6.28581	6.60407	1.40103
-6.28081	7.76307	1.73803
-5.56081	5.63407	1.97903
-5.85081	4.75407	1.66003
-4.57881	5.78907	2.98703
-4.12981	4.32407	3.43203
-5.26181	3.43907	3.89603
-5.17881	1.93907	3.71803
-5.43181	3.72407	5.33703
-3.45681	6.74707	2.47403
-2.76881	7.39907	3.26903
-3.20481	6.80807	1.15503
SVD Matrix : 
9184.57	-2595.02	1259.45
770.016	-733.765	2674.11
14067.8	2422.07	3380.04
U - SVD Matrix : 
-0.53066	0.834128	0.150435
-0.0756578	0.130162	-0.988602
-0.844201	-0.535993	-0.00596337
VT - SVD Matrix : 
-0.975706	-0.0355336	-0.216182
0.0616074	-0.991442	-0.115094
0.210242	0.125616	-0.969546

 Singular values
 17226.66 3589.01 2552.05
X Matrix : 
2.02982	-7.91416	12.295
3.64382	-7.45416	12.219
2.68982	-7.23316	11.867
2.76482	-7.38716	10.841
2.32282	-5.86716	12.234
1.83982	-5.74016	13.747
1.62482	-4.31416	14.182
2.51282	-3.83516	14.881
0.522824	-3.76616	13.969
3.60782	-5.09816	12.036
4.70182	-5.53816	12.511
3.55882	-4.05016	11.271
2.73882	-3.85616	10.771
4.65482	-3.07216	11.129
4.40182	-2.12416	9.98803
4.99882	-2.16716	12.293
4.17582	-1.67016	13.058
6.32182	-1.94716	12.41
6.98982	-2.36816	11.831
6.82582	-1.22416	13.565
8.13282	-1.80416	14.08
9.40782	-1.52816	13.344
10.3138	-2.78716	13.109
10.4098	-3.15916	11.981
10.9028	-3.39316	14.069
6.83682	0.18384	13.138
6.57782	0.96984	14.048
7.17282	0.56984	11.92
7.59882	-0.00215989	11.248
6.74682	1.94384	11.371
7.71082	2.43984	10.32
9.10082	1.90384	10.38
9.37882	0.85784	9.51103
10.1878	2.42784	11.123
10.6378	0.32784	9.43103
11.4648	1.84884	11.002
11.6618	0.79784	10.169
5.35582	1.86284	10.738
5.01382	1.00284	9.93203
4.58182	2.86484	11.088
4.90782	3.63084	11.605
3.18882	2.83284	10.604
2.23782	2.93084	11.797
2.56782	1.85284	12.794
1.83782	0.57984	12.326
2.09382	-0.45616	13.269
2.97382	-0.88516	13.331
1.14282	-0.97316	14.06
-0.0991762	-0.41716	14.16
-0.295176	0.37884	13.589
-0.843176	-1.01316	14.462
1.36282	-2.09716	14.703
2.32282	-2.37516	14.713
0.695824	-2.57516	15.276
3.24082	4.05784	9.70103
3.32182	5.26484	10.127
3.30982	3.64384	8.48103
3.17882	2.70084	8.24703
3.54882	4.59084	7.37303
3.75082	3.84984	6.06903
4.94382	2.93184	6.16703
5.96682	3.28284	5.40703
6.85382	2.33284	5.71503
5.08582	1.78084	6.83603
6.30982	1.49584	6.60203
6.78282	0.72384	6.97803
2.33882	5.52184	7.23003
1.10882	5.16484	7.25403
2.81882	6.78784	7.23503
3.77782	6.90684	7.07403
1.91482	7.90584	7.13903
2.65982	9.16884	7.67103
1.63482	10.2668	7.79703
0.501824	10.0808	8.26003
2.00682	11.4138	7.50603
1.52382	8.17984	5.68603
0.427824	7.90184	5.29403
2.45182	8.58384	4.84703
3.31482	8.84084	5.23403
2.07482	9.18584	3.52803
2.43182	10.6588	3.59903
1.68582	11.4628	4.56303
2.03482	11.2488	5.43103
2.84982	8.52284	2.37003
2.35482	8.62784	1.24903
3.98182	7.93484	2.73703
4.34682	8.13484	3.62403
4.77482	7.27284	1.69803
6.19582	7.11184	2.10603
6.95082	8.05884	2.21503
6.34382	5.94484	2.61703
5.51882	5.46184	2.82803
7.59882	5.33184	2.96403
8.10382	4.57084	1.69103
7.16582	3.39984	1.37003
6.82982	2.51784	2.37103
5.82282	1.54884	2.13503
6.61082	3.36684	0.18303
5.58682	2.43684	-0.0809702
5.21382	1.53284	0.90203
4.12982	0.65484	0.71003
3.68682	0.75884	-0.13597
8.62182	6.12684	3.68103
9.71282	6.42584	3.18003
8.11582	6.58484	4.80603
7.15182	6.48084	4.94803
9.04082	7.14384	5.82603
8.28682	7.74384	7.01603
7.44482	9.03884	6.75503
7.20782	9.34384	5.29403
7.31982	10.5218	4.94603
6.88582	8.54484	4.37503
9.98082	6.08884	6.35903
11.2388	6.21384	6.22003
9.34882	4.98284	6.69503
8.44382	4.81884	6.35903
9.96882	3.89384	7.44103
9.11082	3.54284	8.76603
9.89082	4.09184	9.96803
7.71482	4.16484	8.79803
10.0448	2.65284	6.52803
9.31382	2.59984	5.54103
10.9478	1.66684	6.80303
11.5348	1.82084	7.57203
11.0148	0.43984	6.04403
12.2868	-0.31216	6.27003
12.5118	-1.49916	5.34703
11.5418	-2.40416	5.15103
12.0748	-3.24816	4.32203
13.6408	-1.77316	4.61603
13.2938	-2.89616	4.01103
13.7958	-3.41816	3.35203
9.82682	-0.46216	6.18203
9.36482	-0.78816	7.32803
9.29382	-0.92016	5.12303
9.58582	-0.67116	4.22203
8.00382	-1.65716	5.20703
7.00382	-0.93616	4.33803
5.54682	-1.36516	4.42603
4.73282	-0.64616	5.22603
3.61982	-1.31216	5.09203
4.97282	-2.45816	3.82003
3.76582	-2.36616	4.31803
3.06282	-3.04716	4.38003
8.15082	-3.13216	4.89503
8.80282	-3.49516	3.94103
7.40482	-4.07116	5.48503
6.79282	-3.71116	6.16003
7.62882	-5.45616	5.16603
6.93382	-6.28616	6.27003
7.58982	-6.20816	7.68803
6.56182	-6.53716	8.77703
5.88182	-5.69716	9.26103
6.38482	-7.71016	9.30303
6.95382	-8.50716	9.29703
5.49082	-7.88316	9.66703
6.92582	-5.66016	3.80603
7.44082	-6.22616	2.89503
5.66882	-5.20916	3.78803
5.34382	-4.67316	4.54103
4.80382	-5.42716	2.64803
3.34582	-5.32016	3.12503
2.90782	-6.22716	4.32003
3.74582	-7.45416	4.29703
3.66082	-8.06416	5.60903
3.09582	-9.42316	5.33903
2.60682	-9.76116	6.19303
3.72682	-10.1382	4.92403
2.39882	-9.19716	4.60003
5.01582	-4.45116	1.49203
5.89282	-3.61616	1.53803
4.16782	-4.54616	0.46303
3.57982	-5.33016	0.44003
4.06782	-3.51816	-0.59297
4.30782	-4.09316	-2.03497
4.31282	-3.15316	-3.19097
5.54882	-2.21016	-3.23997
4.40682	-4.16616	-4.38497
2.70782	-2.89316	-0.49997
1.65382	-3.53016	-0.71197
2.66482	-1.64416	-0.14997
3.47782	-1.27116	0.25003
1.42682	-0.79116	-0.33597
1.02582	0.0258401	0.91703
0.472824	-0.96616	1.85503
2.16782	0.83584	1.47603
1.42082	0.0898401	-1.66597
2.19582	1.04584	-1.75397
0.444824	-0.18316	-2.53997
-0.188176	-0.89716	-2.31797
0.350824	0.67284	-3.70297
0.230824	-0.29516	-4.87197
1.41282	-1.17816	-5.12897
1.18682	-2.56816	-5.19497
2.63582	-0.67616	-5.36297
2.21082	-3.41516	-5.46597
3.64282	-1.52516	-5.78697
3.40682	-2.91916	-5.85797
-0.779176	1.67484	-3.89897
-1.90618	1.25384	-4.11697
-0.398176	2.96684	-3.90197
0.540824	3.24284	-3.85997
-1.42518	3.98084	-4.12897
-1.23318	5.35184	-3.37097
-1.34018	5.11384	-1.82097
-2.42518	4.40584	-1.30497
-0.431176	5.66784	-1.00397
-2.50118	4.26984	0.0550298
-0.500176	5.50684	0.32903
-1.48018	4.79984	0.91803
-1.49618	4.31484	-5.65097
-0.729176	5.08684	-6.15697
-2.31318	3.62184	-6.38597
-2.72918	2.77884	-6.10997
-2.66318	3.96684	-7.79697
-2.23318	2.81184	-8.69097
-4.16018	3.86484	-7.77697
-4.77018	3.08884	-7.00297
-4.83518	4.71484	-8.59497
-4.30218	5.42084	-9.01797
-6.20818	4.44184	-8.92797
-6.87218	5.65184	-9.58897
-7.10218	6.85784	-8.73197
-7.92518	7.98584	-9.35297
-9.16318	7.87384	-9.30097
-7.32318	8.88884	-9.95197
-6.24118	3.15484	-9.80097
-6.11118	3.34584	-10.974
-6.41918	1.93584	-9.18597
-6.47118	1.82184	-8.21497
-6.71218	0.75784	-9.98097
-5.58118	-0.27216	-9.93797
-5.83018	-1.59316	-10.634
-6.02618	-2.66616	-10.046
-5.96718	-1.54416	-11.831
-7.97618	0.19484	-9.41597
-8.09818	-0.13516	-8.27597
-8.85518	-0.28116	-10.296
-8.63418	-0.29916	-11.251
-10.1562	-0.93116	-9.85997
-11.4132	-0.36616	-10.63
-11.9142	0.95384	-10.166
-11.1662	-0.33916	-12.117
-10.2222	-2.39416	-9.70297
-11.2602	-3.05316	-9.74997
-9.01618	-2.98416	-9.69897
-8.28118	-2.33616	-9.70697
-8.89818	-4.42016	-9.55897
-8.87018	-5.08616	-10.934
-9.37018	-6.21116	-11.051
-8.14318	-4.35616	-11.798
-7.86918	-3.43616	-11.601
-7.90018	-4.91116	-13.074
-8.00918	-3.83816	-14.156
-9.29318	-3.33416	-14.025
-9.79918	-4.03816	-13.613
-6.54318	-5.64116	-13.088
-6.44018	-6.79616	-13.458
-5.57718	-4.88316	-12.604
-5.77318	-4.11316	-12.03
-4.18518	-5.28416	-12.793
-3.42918	-4.44016	-13.784
-2.12318	-5.07216	-14.201
-1.07218	-4.90616	-13.575
-2.21318	-5.84716	-15.292
-3.07318	-5.81916	-15.762
-1.46318	-6.45316	-15.463
-3.70118	-5.09216	-11.34
-3.62318	-6.07616	-10.692
-3.59418	-3.87916	-10.794
-4.07518	-3.14116	-11.223
-2.82018	-3.60116	-9.58997
-2.32218	-2.14516	-9.72697
-1.82018	-1.47116	-11.042
-0.703176	-2.31816	-11.665
-0.491176	-1.86416	-13.09
0.239824	-2.85416	-13.823
-0.185176	-3.80316	-13.814
1.23582	-2.86916	-13.524
0.179824	-2.52216	-14.806
-3.59618	-3.88716	-8.32297
-3.11818	-4.70516	-7.50597
-4.76018	-3.32316	-8.13797
-5.12618	-2.69516	-8.79597
-5.67918	-3.60816	-6.98497
-6.18018	-5.04516	-6.80997
-6.83918	-5.34116	-5.78997
-5.84118	-5.90916	-7.75897
-5.32318	-5.47916	-8.47197
-6.00718	-7.34416	-7.61397
-5.93218	-8.03316	-8.95697
-5.06218	-8.05416	-6.64997
-5.51818	-8.90016	-5.88697
-3.78318	-7.62316	-6.62197
-3.52918	-6.83916	-7.15297
-2.79918	-8.13416	-5.65597
-1.42918	-8.38316	-6.29697
-1.38318	-9.81516	-6.69997
-1.09618	-7.33016	-7.31297
0.456824	-7.33616	-7.69097
-2.56218	-7.14716	-4.47597
-2.24818	-7.65216	-3.38897
-2.58518	-5.83216	-4.65797
-2.55218	-5.51616	-5.58597
-2.44918	-4.89416	-3.57497
-1.60918	-3.63716	-3.98297
-1.61918	-2.63716	-2.91197
-0.170176	-3.80716	-4.37097
0.646824	-4.50316	-3.27797
